TCINeol
v7
r0
t302527252.256873
cCheck dependencies
lSLF07#2@54"Copy ../DATouchKit/DATableViewStyleGroupedPattern1.png302527231#302527231#0(0"0(0#0#102"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATableViewStyleGroupedPattern1.png8652270208#540"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATableViewStyleGroupedPattern1.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DATableViewStyleGroupedPattern1@2x.png ../DATouchKit/DATableViewStyleGroupedPattern1@2x.png
s302527231.417443
e302527231.467450
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DATableViewStyleGroupedPattern1@2x.png
x../DATouchKit/DATableViewStyleGroupedPattern1@2x.png
lSLF07#2@57"Copy ../DATouchKit/DATableViewStyleGroupedPattern1@2x.png302527231#302527231#0(0"0(0#0#105"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATableViewStyleGroupedPattern1@2x.png8651967360#543"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATableViewStyleGroupedPattern1@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DATextViewRoundedBackground.png ../CINeol/Resources/Images/DATextViewRoundedBackground.png
s302527228.817844
e302527228.830343
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DATextViewRoundedBackground.png
x../CINeol/Resources/Images/DATextViewRoundedBackground.png
lSLF07#2@63"Copy ../CINeol/Resources/Images/DATextViewRoundedBackground.png302527228#302527228#0(0"0(0#0#111"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DATextViewRoundedBackground.png8636595200#549"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DATextViewRoundedBackground.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DATextViewRoundedInnerShadow.png ../CINeol/Resources/Images/DATextViewRoundedInnerShadow.png
s302527228.821352
e302527228.830484
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DATextViewRoundedInnerShadow.png
x../CINeol/Resources/Images/DATextViewRoundedInnerShadow.png
lSLF07#2@64"Copy ../CINeol/Resources/Images/DATextViewRoundedInnerShadow.png302527228#302527228#0(0"0(0#0#112"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DATextViewRoundedInnerShadow.png8651470944#550"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DATextViewRoundedInnerShadow.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DATextViewRoundedInnerShadow@2x.png ../CINeol/Resources/Images/DATextViewRoundedInnerShadow@2x.png
s302527228.850872
e302527228.896685
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DATextViewRoundedInnerShadow@2x.png
x../CINeol/Resources/Images/DATextViewRoundedInnerShadow@2x.png
lSLF07#2@67"Copy ../CINeol/Resources/Images/DATextViewRoundedInnerShadow@2x.png302527228#302527228#0(0"0(0#0#115"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DATextViewRoundedInnerShadow@2x.png8652841664#553"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DATextViewRoundedInnerShadow@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/Default.png "../CINeol/Resources/Launch Images/Default.png"
s302527228.830568
e302527228.893652
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/Default.png
x../CINeol/Resources/Launch Images/Default.png
lSLF07#2@50"Copy ../CINeol/Resources/Launch Images/Default.png302527228#302527228#0(0"0(0#0#98"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Launch Images/Default.png8647450656#536"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Launch Images/Default.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/Default@2x.png "../CINeol/Resources/Launch Images/Default@2x.png"
s302527228.831954
e302527228.896975
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/Default@2x.png
x../CINeol/Resources/Launch Images/Default@2x.png
lSLF07#2@53"Copy ../CINeol/Resources/Launch Images/Default@2x.png302527228#302527228#0(0"0(0#0#101"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Launch Images/Default@2x.png8640321664#539"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Launch Images/Default@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/_DAPopoverViewBlueBackgroundArrowDownLeftCenter.png ../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
s302527231.346467
e302527231.390095
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/_DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
x../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
lSLF07#2@70"Copy ../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownLeftCenter.png302527231#302527231#0(0"0(0#0#118"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownLeftCenter.png8652111712#556"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownLeftCenter.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/_DAPopoverViewBlueBackgroundArrowDownRightCenter.png ../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownRightCenter.png
s302527231.342790
e302527231.389846
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/_DAPopoverViewBlueBackgroundArrowDownRightCenter.png
x../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownRightCenter.png
lSLF07#2@71"Copy ../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownRightCenter.png302527231#302527231#0(0"0(0#0#119"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownRightCenter.png8654590048#557"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownRightCenter.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/cell-shadow-pattern.png ../DATouchKit/cell-shadow-pattern.png
s302527231.391632
e302527231.416456
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/cell-shadow-pattern.png
x../DATouchKit/cell-shadow-pattern.png
lSLF07#2@42"Copy ../DATouchKit/cell-shadow-pattern.png302527231#302527231#0(0"0(0#0#90"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/cell-shadow-pattern.png8654572576#528"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/cell-shadow-pattern.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/cell-shadow-pattern@2x.png ../DATouchKit/cell-shadow-pattern@2x.png
s302527231.393450
e302527231.416596
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/cell-shadow-pattern@2x.png
x../DATouchKit/cell-shadow-pattern@2x.png
lSLF07#2@45"Copy ../DATouchKit/cell-shadow-pattern@2x.png302527231#302527231#0(0"0(0#0#93"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/cell-shadow-pattern@2x.png8654312480#531"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/cell-shadow-pattern@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/checked_ThuApr01_170037_2010.png ../DATouchKit/checked_ThuApr01_170037_2010.png
s302527231.425945
e302527231.467874
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/checked_ThuApr01_170037_2010.png
x../DATouchKit/checked_ThuApr01_170037_2010.png
lSLF07#2@51"Copy ../DATouchKit/checked_ThuApr01_170037_2010.png302527231#302527231#0(0"0(0#0#99"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/checked_ThuApr01_170037_2010.png8649324448#537"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/checked_ThuApr01_170037_2010.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/credits_footer.png "../CINeol/Resources/About Images/credits_footer.png"
s302527230.914432
e302527230.956182
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/credits_footer.png
x../CINeol/Resources/About Images/credits_footer.png
lSLF07#2@56"Copy ../CINeol/Resources/About Images/credits_footer.png302527230#302527230#0(0"0(0#0#104"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/About Images/credits_footer.png8654118944#542"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/About Images/credits_footer.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/credits_footer@2x.png "../CINeol/Resources/About Images/credits_footer@2x.png"
s302527231.002251
e302527231.155131
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/credits_footer@2x.png
x../CINeol/Resources/About Images/credits_footer@2x.png
lSLF07#2@59"Copy ../CINeol/Resources/About Images/credits_footer@2x.png302527231#302527231#0(0"0(0#0#107"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/About Images/credits_footer@2x.png8646778144#545"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/About Images/credits_footer@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/credits_header.png "../CINeol/Resources/About Images/credits_header.png"
s302527230.917397
e302527230.956583
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/credits_header.png
x../CINeol/Resources/About Images/credits_header.png
lSLF07#2@56"Copy ../CINeol/Resources/About Images/credits_header.png302527230#302527230#0(0"0(0#0#104"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/About Images/credits_header.png8652500704#542"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/About Images/credits_header.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/credits_header@2x.png "../CINeol/Resources/About Images/credits_header@2x.png"
s302527231.006081
e302527231.136964
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/credits_header@2x.png
x../CINeol/Resources/About Images/credits_header@2x.png
lSLF07#2@59"Copy ../CINeol/Resources/About Images/credits_header@2x.png302527231#302527231#0(0"0(0#0#107"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/About Images/credits_header@2x.png8633897024#545"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/About Images/credits_header@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/down_shadow.png ../DATouchKit/down_shadow.png
s302527231.373564
e302527231.391305
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/down_shadow.png
x../DATouchKit/down_shadow.png
lSLF07#2@34"Copy ../DATouchKit/down_shadow.png302527231#302527231#0(0"0(0#0#82"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/down_shadow.png8652060512#520"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/down_shadow.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/down_shadow@2x.png ../DATouchKit/down_shadow@2x.png
s302527231.385172
e302527231.417362
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/down_shadow@2x.png
x../DATouchKit/down_shadow@2x.png
lSLF07#2@37"Copy ../DATouchKit/down_shadow@2x.png302527231#302527231#0(0"0(0#0#85"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/down_shadow@2x.png8651520992#523"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/down_shadow@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/grid_pattern_1.png ../DATouchKit/grid_pattern_1.png
s302527231.403890
e302527231.416973
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/grid_pattern_1.png
x../DATouchKit/grid_pattern_1.png
lSLF07#2@37"Copy ../DATouchKit/grid_pattern_1.png302527231#302527231#0(0"0(0#0#85"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/grid_pattern_1.png8653711360#523"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/grid_pattern_1.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/grid_pattern_3.png ../DATouchKit/grid_pattern_3.png
s302527231.404905
e302527231.417101
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/grid_pattern_3.png
x../DATouchKit/grid_pattern_3.png
lSLF07#2@37"Copy ../DATouchKit/grid_pattern_3.png302527231#302527231#0(0"0(0#0#85"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/grid_pattern_3.png8653046784#523"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/grid_pattern_3.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/icon-ipad.png "../CINeol/Resources/Application Icons/icon-ipad.png"
s302527230.982627
e302527231.026865
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/icon-ipad.png
x../CINeol/Resources/Application Icons/icon-ipad.png
lSLF07#2@56"Copy ../CINeol/Resources/Application Icons/icon-ipad.png302527230#302527231#0(0"0(0#0#104"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Application Icons/icon-ipad.png8641249952#542"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Application Icons/icon-ipad.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#
