TCINeol
v7
r0
t303653076.018950
cCheck dependencies
lSLF07#2@68"Copy ../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon.png303653048#303653049#0(0"0(0#0#116"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon.png8693313984#577"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAMovieShowtimesTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon@2x.png"
s303653051.227197
e303653051.245728
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAMovieShowtimesTabBarIcon@2x.png
x../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon@2x.png
lSLF07#2@71"Copy ../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon@2x.png303653051#303653051#0(0"0(0#0#119"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon@2x.png8687702432#580"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAMoviesEmptyThumbnail-small.png ../CINeol/Resources/Images/DAMoviesEmptyThumbnail-small.png
s303653049.228086
e303653049.498024
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAMoviesEmptyThumbnail-small.png
x../CINeol/Resources/Images/DAMoviesEmptyThumbnail-small.png
lSLF07#2@64"Copy ../CINeol/Resources/Images/DAMoviesEmptyThumbnail-small.png303653049#303653049#0(0"0(0#0#112"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DAMoviesEmptyThumbnail-small.png8700747392#573"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DAMoviesEmptyThumbnail-small.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAMoviesTabBarIcon.png "../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon.png"
s303653051.273177
e303653051.293934
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAMoviesTabBarIcon.png
x../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon.png
lSLF07#2@60"Copy ../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon.png303653051#303653051#0(0"0(0#0#108"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon.png8652314912#569"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAMoviesTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon@2x.png"
s303653051.279262
e303653051.294065
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAMoviesTabBarIcon@2x.png
x../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon@2x.png
lSLF07#2@63"Copy ../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon@2x.png303653051#303653051#0(0"0(0#0#111"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon@2x.png8652095872#572"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAMyRatingToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon.png"
s303653049.498500
e303653049.553486
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAMyRatingToolbarIcon.png
x../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon.png
lSLF07#2@64"Copy ../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon.png303653049#303653049#0(0"0(0#0#112"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon.png8673149920#573"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAMyRatingToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon@2x.png"
s303653049.561676
e303653049.582742
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAMyRatingToolbarIcon@2x.png
x../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon@2x.png
lSLF07#2@67"Copy ../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon@2x.png303653049#303653049#0(0"0(0#0#115"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon@2x.png8659897344#576"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DANetworkError.png ../CINeol/Resources/Images/DANetworkError.png
s303653049.435710
e303653049.498148
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DANetworkError.png
x../CINeol/Resources/Images/DANetworkError.png
lSLF07#2@50"Copy ../CINeol/Resources/Images/DANetworkError.png303653049#303653049#0(0"0(0#0#98"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DANetworkError.png8699202656#559"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DANetworkError.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DANetworkError@2x.png ../CINeol/Resources/Images/DANetworkError@2x.png
s303653051.244466
e303653051.322685
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DANetworkError@2x.png
x../CINeol/Resources/Images/DANetworkError@2x.png
lSLF07#2@53"Copy ../CINeol/Resources/Images/DANetworkError@2x.png303653051#303653051#0(0"0(0#0#101"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DANetworkError@2x.png8667872864#562"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DANetworkError@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DANewsEmptyThumb-big.png ../CINeol/Resources/Images/DANewsEmptyThumb-big.png
s303653049.493880
e303653049.554395
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DANewsEmptyThumb-big.png
x../CINeol/Resources/Images/DANewsEmptyThumb-big.png
lSLF07#2@56"Copy ../CINeol/Resources/Images/DANewsEmptyThumb-big.png303653049#303653049#0(0"0(0#0#104"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DANewsEmptyThumb-big.png8674025088#565"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DANewsEmptyThumb-big.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DANewsEmptyThumb-small.png ../CINeol/Resources/Images/DANewsEmptyThumb-small.png
s303653048.993948
e303653049.211802
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DANewsEmptyThumb-small.png
x../CINeol/Resources/Images/DANewsEmptyThumb-small.png
lSLF07#2@58"Copy ../CINeol/Resources/Images/DANewsEmptyThumb-small.png303653048#303653049#0(0"0(0#0#106"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DANewsEmptyThumb-small.png8687931680#567"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DANewsEmptyThumb-small.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DANewsTabBarIcon.png "../CINeol/Resources/TabBar Icons/DANewsTabBarIcon.png"
s303653049.488565
e303653049.498411
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DANewsTabBarIcon.png
x../CINeol/Resources/TabBar Icons/DANewsTabBarIcon.png
lSLF07#2@58"Copy ../CINeol/Resources/TabBar Icons/DANewsTabBarIcon.png303653049#303653049#0(0"0(0#0#106"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DANewsTabBarIcon.png8674553152#567"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DANewsTabBarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DANewsTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png"
s303653049.469172
e303653049.497772
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DANewsTabBarIcon@2x.png
x../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png
lSLF07#2@61"Copy ../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png303653049#303653049#0(0"0(0#0#109"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png8695361376#570"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAPeopleTabBarIcon.png "../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png"
s303653049.660034
e303653049.676466
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAPeopleTabBarIcon.png
x../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png
lSLF07#2@60"Copy ../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png303653049#303653049#0(0"0(0#0#108"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png8639992192#569"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAPeopleTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png"
s303653049.663176
e303653049.676611
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAPeopleTabBarIcon@2x.png
x../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png
lSLF07#2@63"Copy ../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png303653049#303653049#0(0"0(0#0#111"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png8685161504#572"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAPhotoThumbnailPlaceholder.png ../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png
s303653049.571147
e303653049.659554
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAPhotoThumbnailPlaceholder.png
x../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png
lSLF07#2@63"Copy ../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png303653049#303653049#0(0"0(0#0#111"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png8655602144#572"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownLeft.png ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeft.png
s303653051.585042
e303653051.778040
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownLeft.png
x../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeft.png
lSLF07#2@63"Copy ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeft.png303653051#303653051#0(0"0(0#0#111"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeft.png8675705472#572"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeft.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
s303653051.566700
e303653051.621379
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
x../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
lSLF07#2@69"Copy ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png303653051#303653051#0(0"0(0#0#117"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png8679231456#578"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownRight.png ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRight.png
s303653051.606881
e303653051.778170
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownRight.png
x../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRight.png
lSLF07#2@64"Copy ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRight.png303653051#303653051#0(0"0(0#0#112"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRight.png8675215264#573"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRight.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#
