TCINeol
v7
r0
t305713954.846972
cCheck dependencies
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUpSmall.png ../DATouchKit/DAButtonBarArrowUpSmall.png305713927#305713927#0(0"0(0#0#94"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowUpSmall.png8719649280#655"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowUpSmall.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUpSmall.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUpSmall@2x.png" ../DATouchKit/DAButtonBarArrowUpSmall@2x.png
s305713927.961200
e305713928.014504
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUpSmall@2x.png
x../DATouchKit/DAButtonBarArrowUpSmall@2x.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUpSmall@2x.png ../DATouchKit/DAButtonBarArrowUpSmall@2x.png305713927#305713928#0(0"0(0#0#97"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowUpSmall@2x.png8706197056#661"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowUpSmall@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUpSmall@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarNextSlide.png" ../DATouchKit/DAButtonBarNextSlide.png
s305713927.405811
e305713927.474768
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarNextSlide.png
x../DATouchKit/DAButtonBarNextSlide.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarNextSlide.png ../DATouchKit/DAButtonBarNextSlide.png305713927#305713927#0(0"0(0#0#91"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarNextSlide.png8711043040#649"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarNextSlide.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarNextSlide.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarNextSlide@2x.png" ../DATouchKit/DAButtonBarNextSlide@2x.png
s305713927.504426
e305713927.548890
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarNextSlide@2x.png
x../DATouchKit/DAButtonBarNextSlide@2x.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarNextSlide@2x.png ../DATouchKit/DAButtonBarNextSlide@2x.png305713927#305713927#0(0"0(0#0#94"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarNextSlide@2x.png8694719648#655"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarNextSlide@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarNextSlide@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarPressedIndicator@2x.png" ../DATouchKit/DAButtonBarPressedIndicator@2x.png
s305713926.976369
e305713927.405698
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarPressedIndicator@2x.png
x../DATouchKit/DAButtonBarPressedIndicator@2x.png
lSLF07#2@127"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarPressedIndicator@2x.png ../DATouchKit/DAButtonBarPressedIndicator@2x.png305713926#305713927#0(0"0(0#0#101"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarPressedIndicator@2x.png8723335936#669"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarPressedIndicator@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarPressedIndicator@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarPreviousSlide.png" ../DATouchKit/DAButtonBarPreviousSlide.png
s305713927.474883
e305713927.504312
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarPreviousSlide.png
x../DATouchKit/DAButtonBarPreviousSlide.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarPreviousSlide.png ../DATouchKit/DAButtonBarPreviousSlide.png305713927#305713927#0(0"0(0#0#95"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarPreviousSlide.png8722404192#657"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarPreviousSlide.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarPreviousSlide.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarPreviousSlide@2x.png" ../DATouchKit/DAButtonBarPreviousSlide@2x.png
s305713927.547117
e305713927.640238
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarPreviousSlide@2x.png
x../DATouchKit/DAButtonBarPreviousSlide@2x.png
lSLF07#2@121"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarPreviousSlide@2x.png ../DATouchKit/DAButtonBarPreviousSlide@2x.png305713927#305713927#0(0"0(0#0#98"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarPreviousSlide@2x.png8693147808#663"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarPreviousSlide@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarPreviousSlide@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeAddGreen.png" ../DATouchKit/DAButtonTypeAddGreen.png
s305713929.073933
e305713929.112794
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeAddGreen.png
x../DATouchKit/DAButtonTypeAddGreen.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonTypeAddGreen.png ../DATouchKit/DAButtonTypeAddGreen.png305713929#305713929#0(0"0(0#0#91"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeAddGreen.png8690851904#649"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeAddGreen.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeAddGreen.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeDeleteNormal.png" ../DATouchKit/DAButtonTypeDeleteNormal.png
s305713929.042907
e305713929.073820
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeDeleteNormal.png
x../DATouchKit/DAButtonTypeDeleteNormal.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonTypeDeleteNormal.png ../DATouchKit/DAButtonTypeDeleteNormal.png305713929#305713929#0(0"0(0#0#95"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeDeleteNormal.png8694116800#657"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeDeleteNormal.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeDeleteNormal.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeDeletePressed.png" ../DATouchKit/DAButtonTypeDeletePressed.png
s305713929.060527
e305713929.091671
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeDeletePressed.png
x../DATouchKit/DAButtonTypeDeletePressed.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonTypeDeletePressed.png ../DATouchKit/DAButtonTypeDeletePressed.png305713929#305713929#0(0"0(0#0#96"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeDeletePressed.png8692770816#659"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeDeletePressed.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeDeletePressed.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeRoundedRectRedNormal.png" ../DATouchKit/DAButtonTypeRoundedRectRedNormal.png
s305713928.932367
e305713929.009094
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeRoundedRectRedNormal.png
x../DATouchKit/DAButtonTypeRoundedRectRedNormal.png
lSLF07#2@131"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonTypeRoundedRectRedNormal.png ../DATouchKit/DAButtonTypeRoundedRectRedNormal.png305713928#305713929#0(0"0(0#0#103"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeRoundedRectRedNormal.png8700129120#673"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeRoundedRectRedNormal.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeRoundedRectRedNormal.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DACommentsButtonBackgroundHighlighted.png" ../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png
s305713921.194483
e305713921.732341
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DACommentsButtonBackgroundHighlighted.png
x../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png
lSLF07#2@152"CopyPNGFile build/Debug-iphoneos/CINeol.app/DACommentsButtonBackgroundHighlighted.png ../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png305713921#305713921#0(0"0(0#0#119"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png8728177856#694"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DACommentsButtonBackgroundHighlighted.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DACommentsButtonBackgroundNormal.png" ../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png
s305713920.987207
e305713921.194367
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DACommentsButtonBackgroundNormal.png
x../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png
lSLF07#2@142"CopyPNGFile build/Debug-iphoneos/CINeol.app/DACommentsButtonBackgroundNormal.png ../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png305713920#305713921#0(0"0(0#0#114"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png8697871200#684"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DACommentsButtonBackgroundNormal.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DACommentsToolbarIcon.png" "../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png"
s305713922.047392
e305713922.094599
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DACommentsToolbarIcon.png
x../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png
lSLF07#2@131"CopyPNGFile build/Debug-iphoneos/CINeol.app/DACommentsToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png"305713922#305713922#0(0"0(0#0#112"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png8703365152#671"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DACommentsToolbarIcon.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DACommentsToolbarIcon@2x.png" "../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png"
s305713922.352291
e305713922.429824
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DACommentsToolbarIcon@2x.png
x../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png
lSLF07#2@137"CopyPNGFile build/Debug-iphoneos/CINeol.app/DACommentsToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png"305713922#305713922#0(0"0(0#0#115"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png8692111200#677"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DACommentsToolbarIcon@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAContentViewLeftShadowPattern.png" ../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png
s305713920.857826
e305713920.979781
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAContentViewLeftShadowPattern.png
x../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png
lSLF07#2@138"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAContentViewLeftShadowPattern.png ../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png305713920#305713920#0(0"0(0#0#112"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png8700722432#680"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAContentViewLeftShadowPattern.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAContentViewRightShadowPattern.png" ../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png
s305713920.833443
e305713920.870019
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAContentViewRightShadowPattern.png
x../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png
lSLF07#2@140"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAContentViewRightShadowPattern.png ../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png305713920#305713920#0(0"0(0#0#113"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png8700966560#682"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAContentViewRightShadowPattern.png"0#
